country,year,pm25_concentration_actual,pm25_concentration_predicted,pm25_concentration_residual,pm10_concentration_actual,pm10_concentration_predicted,pm10_concentration_residual,no2_concentration_actual,no2_concentration_predicted,no2_concentration_residual
India,2018,42.80317073170732,42.81092703717107,-0.007756305463750834,100.66373456790124,95.65317890913539,5.010555658765853,22.58854889589905,22.459698463378203,0.12885043252084571
India,2019,39.6319696969697,42.39947532255247,-2.7675056255827712,98.68629179331307,94.63321404093091,4.0530777523821655,22.61812307692308,23.192894180865373,-0.5747711039422931
Ireland,2010,11.46,10.754288900600061,0.7057110993999398,17.084999999999997,16.333815924645542,0.7511840753544554,17.576666666666668,16.61311382030531,0.9635528463613596
Ireland,2013,10.876,10.392725536024402,0.48327446397559726,16.52375,15.963499594265397,0.5602504057346032,13.262857142857143,12.660352074629591,0.6025050682275523
Ireland,2014,7.57,9.562631910076178,-1.9926319100761773,14.72375,15.361816278697242,-0.6380662786972415,7.186,11.456730492921166,-4.270730492921166
Ireland,2015,7.025999999999999,8.759393700264969,-1.73339370026497,13.292857142857144,14.494728810561337,-1.201871667704193,6.658333333333334,11.247856172971685,-4.589522839638351
Ireland,2016,8.866666666666667,8.821985657403038,0.044681009263628724,13.75,14.281585574790233,-0.5315855747902329,14.577777777777776,14.144971868548296,0.43280590922947937
Ireland,2017,7.332857142857143,8.204593660459174,-0.8717365176020317,12.31,14.008151496671298,-1.6981514966712972,14.04875,14.290833708687737,-0.242083708687737
Ireland,2018,7.87125,8.661013853678984,-0.7897638536789842,13.586,14.353641617261601,-0.7676416172616012,13.678888888888888,14.876563178396006,-1.197674289507118
Ireland,2019,8.896153846153847,8.626750862314442,0.26940298383940586,14.208947368421054,14.248204158089912,-0.03925678966885826,16.474545454545453,15.10810424781743,1.3664412067280232
Italy,2010,20.088117647058823,13.369977767435971,6.718139879622852,27.55427118644068,22.053028024843012,5.501243161597667,27.788501362397817,25.022850932456024,2.765650429941793
Italy,2013,18.26977777777778,17.86813969709591,0.40163808068187024,25.558449612403106,25.276460122122753,0.2819894902803526,24.80948275862069,24.54886991395667,0.26061284466402057
Italy,2014,16.104313725490197,18.06822615985849,-1.963912434368293,23.50847517730497,26.463598752293834,-2.955123574988864,22.90990322580645,23.35656427928042,-0.4466610534739708
Italy,2015,18.68425414364641,18.13597804983164,0.5482760938147706,26.739369369369367,25.878269268408825,0.8611001009605417,23.551280653950958,23.392826765646618,0.15845388830434004
Italy,2016,16.37331550802139,17.44614390688314,-1.072828398861752,23.637455621301772,25.598410645168233,-1.960955023866461,21.959666666666667,22.53079059344243,-0.571123926775762
Italy,2017,17.186587677725118,16.68426843700125,0.5023192407238675,25.14640668523677,24.58488973691614,0.5615169483206301,21.84913366336633,21.86126990337084,-0.012136240004508636
Italy,2018,15.28847926267281,15.71744615355731,-0.42896689088449946,23.329441489361702,24.174932553046528,-0.8454910636848254,19.44833729216152,21.106170378589095,-1.6578330864275763
Italy,2019,14.4304,16.041277214199717,-1.610877214199716,22.60312668463612,24.125620477980807,-1.5224937933446867,19.41116113744076,21.103591838122625,-1.6924307006818644
Jordan,2019,26.83,24.31777342063492,2.512226579365077,55.4025,45.14357218606702,10.258927813932985,23.36,30.541208367871647,-7.181208367871648
Kuwait,2015,63.93333333333334,51.616812170965616,12.31652116236772,138.23181818181817,125.0173943769564,13.214423804861767,56.026363636363634,46.39214339198412,9.634220244379513
Kuwait,2016,35.09166666666667,45.3137877423942,-10.222121075727529,116.42923076923076,119.67356854813244,-3.2443377789016807,55.67428571428572,46.974651155900034,8.69963455838569
Kuwait,2017,65.986,44.021323413164225,21.96467658683578,147.10500000000002,107.15719280406833,39.94780719593169,36.47,38.03855325323854,-1.568553253238541
Kuwait,2019,40.74333333333333,28.393921262914564,12.349412070418769,112.01,76.67686682096551,35.33313317903449,28.158000000000005,27.395176793471368,0.7628232065286369
Kuwait,2020,37.444,28.52623682411684,8.917763175883163,114.3375,78.25574440195132,36.08175559804869,26.844,26.083439717662557,0.760560282337444
Latvia,2010,21.49,20.346149343253966,1.1438506567460323,26.0725,26.70782294287611,-0.6353229428761082,34.62,24.55550458142006,10.064495418579938
Latvia,2013,14.1,15.938009880952386,-1.8380098809523862,21.551666666666662,24.489062207491585,-2.937395540824923,17.582,19.226383680815392,-1.644383680815391
Latvia,2014,16.716,17.377458039682548,-0.6614580396825467,24.836,28.70715433022034,-3.8711543302203424,16.704,18.21122053136024,-1.5072205313602396
Latvia,2015,16.195,16.127241043650805,0.06775895634919493,21.222,23.892683750596234,-2.6706837505962326,15.712,16.06818459760803,-0.35618459760803134
Latvia,2016,13.797999999999998,13.747453371184372,0.050546628815625994,19.234,20.49121334176587,-1.257213341765869,13.074000000000002,13.722682057760158,-0.6486820577601566
Latvia,2017,12.712,12.933039589947091,-0.22103958994709139,18.138,20.82229191277703,-2.6842919127770273,12.11,14.018980487906283,-1.908980487906284
Latvia,2018,14.168,13.81672314607615,0.35127685392384933,21.872,21.108624767481356,0.7633752325186443,13.938,14.042959586860677,-0.10495958686067652
Latvia,2019,11.434,12.818133978327229,-1.3841339783272293,19.876,20.483541287202378,-0.6075412872023769,13.04,13.749920887786606,-0.7099208877866072
Lebanon,2014,27.0,25.141857556115184,1.858142443884816,41.75,49.776070995671,-8.026070995670999,59.0,45.21836428866686,13.781635711333138
Lebanon,2015,15.0,26.927600719729345,-11.927600719729345,43.0,54.23540842622655,-11.235408426226549,47.0,42.64637186675366,4.353628133246339
Lithuania,2010,15.856666666666667,15.62121144255051,0.2354552241161567,28.16111111111111,28.314969972863928,-0.15385886175281627,14.183333333333334,14.987379247630066,-0.8040459142967329
Lithuania,2013,15.086000000000002,14.862313844997596,0.2236861550024063,28.814,27.925368386404088,0.888631613595912,14.753333333333334,14.475862353505288,0.27747097982804547
Lithuania,2014,14.29,15.066654952380954,-0.7766549523809552,26.693125,29.83585421306058,-3.14272921306058,13.906666666666666,15.057540656580684,-1.1508739899140181
Lithuania,2015,12.48,13.280543312081441,-0.8005433120814409,23.0525,23.439291081615657,-0.3867910816156588,13.650666666666666,14.176262895502646,-0.5255962288359797
Lithuania,2016,11.041666666666666,12.576018630112944,-1.5343519634462783,21.219375,21.822989933613204,-0.6036149336132048,14.313999999999998,14.251632529761908,0.062367470238090306
Lithuania,2017,11.74,12.741980758089134,-1.0019807580891342,19.968888888888888,21.88492861627492,-1.916039727386032,14.001,14.674972997354496,-0.6739729973544968
Lithuania,2018,13.672,12.960838033068786,0.7111619669312148,24.32,23.087747876022895,1.232252123977105,16.505555555555556,15.45233926238458,1.0532162931709763
Lithuania,2019,13.163999999999998,12.867624842592596,0.29637515740740206,23.756,23.04640154789269,0.7095984521073113,14.57,15.18232257782187,-0.6123225778218693
Luxembourg,2010,14.073333333333332,20.194067242639527,-6.120733909306194,19.126666666666665,42.04663423632321,-22.919967569656542,23.734,23.079720264707472,0.6542797352925298
Luxembourg,2013,15.933333333333332,15.177418809523813,0.7559145238095191,19.245,21.657709267052393,-2.412709267052392,25.8275,23.49242750741288,2.33507249258712
Luxembourg,2014,11.736666666666666,12.481103928571429,-0.7444372619047623,18.3175,20.637796831154954,-2.3202968311549554,20.12333333333333,20.548521722524473,-0.4251883891911419
Luxembourg,2015,11.583333333333334,11.548016241732805,0.03531709160052898,19.4625,18.787431475996232,0.6750685240037662,21.956666666666667,20.18812283256029,1.768543834106378
Luxembourg,2016,11.103333333333332,11.000486200199044,0.10284713313428817,19.17,18.92435950285221,0.245640497147793,18.96,18.96073960193993,-0.0007396019399301679
Luxembourg,2017,9.84,9.729686847838433,0.11031315216156656,18.4225,18.50054519533245,-0.07804519533245013,18.006,19.78550565836157,-1.7795056583615683
Luxembourg,2018,9.483333333333333,9.429401482875413,0.053931850457919595,18.6475,18.42532999691975,0.22217000308025092,25.478571428571428,22.995354226782148,2.48321720178928
Luxembourg,2019,7.986666666666667,9.134455914877273,-1.1477892482106062,15.855,16.877979682542463,-1.0229796825424629,21.266666666666666,22.54574516825671,-1.2790785015900425
Malaysia,2019,20.966875,15.217053170626487,5.749821829373515,29.320625,23.90580466976043,5.414820330239571,13.470625,14.43464792153408,-0.9640229215340792
Malta,2010,14.983333333333333,13.185827386672168,1.7975059466611647,36.78333333333333,32.010999592352086,4.772333740981246,18.935,17.451957880761988,1.4830421192380108
Malta,2013,13.21,12.491927741750203,0.7180722582497978,30.203333333333333,31.48644685425685,-1.2831135209235178,17.555,14.314668880369828,3.240331119630172
Malta,2014,12.12,12.382047811194647,-0.26204781119464826,29.44,31.01712598124098,-1.5771259812409788,8.615,14.021189191887665,-5.406189191887664
Malta,2015,13.3125,12.54250478734228,0.7699952126577205,29.80666666666667,30.79350955266955,-0.9868428860028828,17.476666666666667,16.66981323362364,0.8068534330430275
Malta,2016,11.8725,12.494499747783276,-0.6219997477832759,33.17,31.385618957431443,1.7843810425685582,17.802500000000002,17.583286618596148,0.21921338140385416
Malta,2017,11.64,12.068988607804226,-0.4289886078042251,26.935,30.293680386002876,-3.3586803860028773,18.32333333333333,17.81521051916271,0.5081228141706191
Malta,2018,12.08125,12.383842754629622,-0.30259275462962165,31.53,30.975411774891764,0.5545882251082368,15.655,17.129447373960694,-1.474447373960695
Malta,2019,11.8,12.437448082010578,-0.637448082010577,29.87,30.194454375901863,-0.3244543759018619,14.9575,17.16966367924569,-2.212163679245691
Mexico,2010,22.677142857142854,23.559277643594505,-0.8821347864516511,53.06583333333333,51.7709905899529,1.2948427433804284,29.197142857142858,27.693726218960073,1.5034166381827845
Mexico,2011,26.82,24.820855156603567,1.999144843396433,57.78636363636363,52.2649660514973,5.521397584866335,26.89444444444445,26.98958245882824,-0.09513801438379232
Mexico,2012,23.88272727272727,24.440538610957933,-0.557811338230664,51.56470588235294,51.91771148549884,-0.35300560314590257,26.451818181818183,26.960165087695827,-0.5083469058776444
Mexico,2013,25.502727272727277,24.648013329058777,0.8547139436685001,52.003,51.06141795316347,0.9415820468365297,24.36357142857143,26.101576014965598,-1.7380045863941689
Mexico,2014,23.052727272727275,24.203639487334435,-1.1509122146071604,45.08055555555556,46.92748324757271,-1.8469276920171467,24.44,25.976171160206057,-1.536171160206056
Mexico,2015,24.638125,23.212097769550653,1.4260272304493462,43.770833333333336,45.108930286632905,-1.3380969532995692,23.83692307692308,27.212227546002477,-3.3753044690793956
Mexico,2016,22.24714285714285,23.56355187726401,-1.31640902012116,43.96416666666667,45.95542461153975,-1.9912579448730767,23.5925,27.50898974581511,-3.9164897458151096
Mexico,2018,20.1492,20.28854366905437,-0.13934366905436946,49.479,44.02156204539908,5.45743795460092,50.63714285714286,32.979380780410544,17.65776207673232
Mongolia,2011,132.0,81.00798448412696,50.992015515873035,232.0,174.0647578521825,57.93524214781749,49.0,40.08499132936509,8.915008670634911
Mongolia,2012,106.0,88.904091547619,17.095908452380996,253.0,182.99250028273804,70.00749971726196,50.0,45.918788432539685,4.081211567460315
Mongolia,2013,72.06,67.69818954365081,4.36181045634919,194.6,172.04414214631421,22.55585785368578,57.0,44.82968709550866,12.17031290449134
Mongolia,2014,64.21,56.71989401785716,7.490105982142836,186.5,145.2496180040627,41.25038199593729,39.0,38.12307912160938,0.8769208783906208
Mongolia,2015,75.0,61.66210193596681,13.33789806403319,141.0,119.32488667839105,21.675113321608947,37.0,38.596808003128665,-1.5968080031286647
Netherlands,2010,16.920526315789473,14.79040349662795,2.1301228191615227,25.34029411764706,23.062035942944195,2.278258174702863,25.18342857142857,23.58005799101668,1.603370580411891
Netherlands,2013,14.3271875,13.493550620194776,0.8336368798052245,21.87839285714286,20.78220121878448,1.0961916383583805,23.470769230769232,22.739821800442783,0.7309474303264487
Netherlands,2014,13.5278125,12.490648150142693,1.0371643498573064,20.947222222222223,20.599579152925795,0.34764306929642785,23.088979591836736,21.96607354511658,1.122906046720157
Netherlands,2015,12.5436,12.351710341319244,0.19188965868075591,19.17222222222222,19.485997039797457,-0.3137748175752364,21.693653846153843,21.93353039935886,-0.23987655320501844
Netherlands,2016,10.841612903225805,11.736743056295309,-0.8951301530695037,18.031960784313725,18.904169663267325,-0.8722088789536002,22.398000000000003,22.14706457916054,0.25093542083946474
Netherlands,2017,11.092058823529412,11.535723132706794,-0.4436643091773824,18.80549019607843,18.94741367144503,-0.14192347536659966,21.72352941176471,21.93522324594689,-0.21169383418218146
Netherlands,2018,12.340625,11.74498087984437,0.5956441201556295,20.0575,19.548820959829044,0.5086790401709571,20.96326086956521,20.796345217250693,0.16691565231451833
Netherlands,2019,10.91125,11.613789300227971,-0.7025393002279703,18.39,19.11522619162755,-0.7252261916275486,19.656458333333333,19.496287939085736,0.16017039424759716
New Zealand,2014,10.025,10.454037030843512,-0.42903703084351186,16.978484848484847,18.953818061221998,-1.9753332127371515,12.3825,12.567359876213873,-0.18485987621387245
New Zealand,2015,7.800909090909091,8.994742682534747,-1.1938335916256566,16.261764705882353,16.844084978668608,-0.5823202727862551,9.753333333333332,12.038257016483694,-2.284923683150362
New Zealand,2016,8.94357142857143,9.267202384968558,-0.32363095639712824,15.948484848484847,17.120681874410135,-1.1721970259252874,9.47,13.209462271484693,-3.739462271484692
New Zealand,2017,11.382222222222222,9.285905831609496,2.096316390612726,18.90153846153846,19.69092369198419,-0.7893852304457276,22.51,17.443554226939327,5.066445773060675
North Macedonia,2013,44.5,59.358361460317454,-14.858361460317454,83.4275,99.73119578258547,-16.30369578258548,23.43,28.11769163690478,-4.6876916369047805
North Macedonia,2016,40.18,57.49478407936508,-17.314784079365083,59.17625,104.19083787764315,-45.014587877643145,22.39,26.650461006579427,-4.260461006579426
North Macedonia,2017,43.48,57.08917974603174,-13.609179746031742,51.06333333333333,96.60877236177016,-45.54543902843683,22.203333333333333,26.908653550831467,-4.705320217498134
Norway,2010,10.55,13.146268736908986,-2.5962687369089856,20.74230769230769,26.547623152910706,-5.8053154606030155,30.13153846153846,27.421092738916983,2.710445722621479
Norway,2013,8.92125,9.712265103283407,-0.7910151032834065,20.698,23.52423964732278,-2.8262396473227795,30.37181818181818,26.860248860570042,3.511569321248139
Norway,2014,7.22,7.505374088044629,-0.2853740880446294,16.76611111111111,18.035644144205932,-1.2695330330948238,21.05235294117647,22.25638424370478,-1.2040313025283105
Norway,2015,6.521875,6.789507707383693,-0.2676327073836937,15.535,16.44369910217816,-0.9086991021781614,21.5405,21.09481295038623,0.44568704961377037
Norway,2016,6.5295000000000005,6.566977504495878,-0.037477504495877056,14.564,14.957029793950676,-0.39302979395067617,21.10818181818182,20.907010691734314,0.20117112644750534
Norway,2017,6.038333333333333,6.372414454743865,-0.3340811214105317,13.15,14.371975383905214,-1.2219753839052139,19.135185185185183,20.375628113352192,-1.2404429281670097
Norway,2018,7.0421875,6.885133503582934,0.15705399641706563,14.82857142857143,15.13284730470638,-0.30427587613495,19.499333333333333,20.40100504711214,-0.9016717137788071
Norway,2019,6.451612903225806,11.130392022747444,-4.6787791195216375,13.632285714285716,22.36745629565347,-8.735170581367752,19.421612903225807,20.894159709823725,-1.4725468065979186
Peru,2010,30.57,33.33349438161376,-2.7634943816137607,68.22333333333333,61.468602068819784,6.754731264513545,19.1425,17.496885017311374,1.645614982688624
Peru,2011,36.0625,33.28437843584656,2.7781215641534374,58.84,61.77220535207634,-2.9322053520763376,12.775,16.36576443299355,-3.5907644329935504
Peru,2012,30.37,32.881069983465615,-2.511069983465614,60.75333333333333,63.154102034236786,-2.4007687009034555,14.5975,16.297788048984977,-1.7002880489849765
Peru,2013,34.52166666666667,32.92174206679895,1.5999245998677196,65.3409090909091,65.86544224556538,-0.5245331546562824,19.64,17.239960905108475,2.4000390948915253
Peru,2014,32.928333333333335,33.05452583664022,-0.12619250330688203,72.49384615384616,69.97253266513513,2.52131348871103,17.455714285714286,17.212140459422695,0.2435738262915912
Peru,2015,27.425,28.659078830687836,-1.2340788306878352,74.98615384615385,71.09174506040556,3.894408785748297,16.503,18.030600805906822,-1.5276008059068218
Peru,2016,27.5,26.618606019841277,0.8813939801587232,79.36999999999999,69.32126666340211,10.048733336597877,29.692857142857143,26.912396023468222,2.780461119388921
Peru,2017,23.398,25.46381937698412,-2.0658193769841198,65.87666666666667,68.43153843496388,-2.554871768297218,26.875,26.567535178075516,0.30746482192448354
Peru,2018,25.99,24.719238326314517,1.270761673685481,71.85333333333334,64.61958379706924,7.233749536264099,18.82333333333333,23.39659485263563,-4.573261519302299
Poland,2010,29.421463414634147,26.093843726347114,3.327619688287033,37.05213235294118,33.90178911199654,3.150343240944636,17.919270833333332,17.10991134591918,0.8093594874141523
Poland,2013,24.48269841269841,25.115506569425047,-0.6328081567266359,32.988957055214726,33.260159288669854,-0.27120223345512784,16.83212962962963,16.824878805167657,0.0072508244619733375
Poland,2014,24.815303030303028,25.086466376506646,-0.27116334620361826,34.51909677419355,33.88839099671974,0.630705777473807,16.70656862745098,16.798800252858587,-0.09223162540760654
Poland,2015,23.29514285714286,24.286810752640385,-0.9916678954975247,32.82601226993865,32.96794193003207,-0.14192966009341745,16.503333333333334,16.53458328465812,-0.03124995132478503
Poland,2016,22.398028169014083,23.556883205677526,-1.158855036663443,31.040853658536584,31.781213119355698,-0.7403594608191142,16.367064220183487,16.5275513187676,-0.16048709858411314
Poland,2017,22.8744,22.74149774168144,0.13290225831856262,31.740173410404623,31.317295322663508,0.4228780877411147,16.223963963963964,16.05560313856647,0.16836082539749242
Poland,2018,23.2772,22.382268674752265,0.894931325247736,32.182500000000005,30.648101990532886,1.5343980094671181,16.15808695652174,15.818616460466817,0.33947049605492197
Poland,2019,18.734772727272727,21.776142479613387,-3.0413697523406604,26.367195767195764,28.525235030957678,-2.158039263761914,14.611487603305784,15.469937076800896,-0.8584494734951118
Portugal,2010,8.046,9.141463496823535,-1.0954634968235357,24.16744186046512,23.36571399957495,0.8017278608901712,21.375652173913043,19.83205960494696,1.5435925689660834
Portugal,2013,6.382857142857143,10.162714813502634,-3.779857670645491,20.347727272727276,21.713866420979958,-1.3661391482526817,14.8725,15.27957379487641,-0.4070737948764087
Portugal,2014,7.62,9.283960649921505,-1.6639606499215054,18.33242424242424,20.856694003737495,-2.5242697613132563,12.986,15.099083714678981,-2.1130837146789805
Portugal,2015,9.849285714285717,10.493875309436596,-0.6445895951508795,20.24897435897436,20.489754139371488,-0.24077978039712988,15.911081081081084,15.420854554340117,0.4902265267409671
Portugal,2016,7.197692307692307,9.13560947844568,-1.9379171707533729,17.984473684210524,22.32747505243718,-4.3430013682266555,14.715714285714284,16.4752814307166,-1.7595671450023147
Portugal,2017,9.309166666666666,8.656592308402134,0.6525743582645323,20.278,20.980427081195167,-0.7024270811951681,18.275172413793104,17.88583647238103,0.3893359414120745
Portugal,2018,7.857777777777778,8.695854659139325,-0.8380768813615473,17.94302325581395,20.89216770703753,-2.949144451223578,18.089189189189188,17.81560234657771,0.27358684261147914
Portugal,2019,6.546428571428572,8.198162715172394,-1.6517341437438224,17.427297297297297,19.903670191512404,-2.476372894215107,16.27230769230769,16.242565552772994,0.029742139534697287
Qatar,2017,44.0,40.419234098124114,3.5807659018758855,148.0,167.42777002219998,-19.42777002219998,29.0,34.63214652432488,-5.632146524324881
Qatar,2018,44.0,40.45243409812411,3.547565901875892,181.0,167.9752700222,13.024729977800007,47.0,38.726445425118534,8.273554574881466
Qatar,2019,41.0,40.203521598124105,0.7964784018758948,208.0,167.9752700222,40.02472997780001,42.0,38.260881350803956,3.739118649196044
Qatar,2020,33.0,29.400397683862426,3.599602316137574,108.0,79.7861283966589,28.213871603341104,28.0,31.74085058987969,-3.7408505898796918
Qatar,2021,38.0,36.760496664261666,1.239503335738334,150.0,145.73652342768338,4.26347657231662,30.0,31.947133147202006,-1.9471331472020061
Romania,2010,15.781578947368422,18.668179093687957,-2.8866001463195357,25.577894736842108,32.100118302127036,-6.5222235652849285,21.23,19.533300867893384,1.696699132106616
Romania,2013,16.054,20.358122658822122,-4.3041226588221235,24.576666666666668,30.41298200847811,-5.836315341811442,20.75354838709677,21.251934493124438,-0.49838610602766664
Romania,2014,14.504285714285714,17.933027372852447,-3.4287416585667323,22.85275,25.570686815924304,-2.717936815924304,17.030625,18.485743965849682,-1.4551189658496817
Romania,2015,16.768333333333334,17.72891127898616,-0.9605779456528261,24.475405405405407,25.201203958,-0.7257985525945934,16.298846153846153,17.965647171030454,-1.6668010171843015
Romania,2016,16.232499999999998,17.207923514679564,-0.9754235146795658,22.267096774193547,24.246142482744194,-1.9790457085506468,18.616666666666667,18.48758679111844,0.12907987554822853
Romania,2017,19.14333333333333,18.83534809322688,0.3079852401064507,24.52824561403509,26.367701947453767,-1.8394563334186778,18.98445945945946,19.305486884409678,-0.32102742495021985
Romania,2018,18.269166666666667,19.131543457542634,-0.8623767908759667,24.48625,26.36091897023312,-1.8746689702331203,20.11270588235294,19.637738846624405,0.47496703572853605
Romania,2019,15.9575,17.156453995690974,-1.1989539956909745,23.48,24.738639313425566,-1.2586393134255651,21.2075,19.818861355727766,1.388638644272234
Senegal,2013,30.0,32.81304163888888,-2.8130416388888833,130.0,111.74454970619658,18.25545029380342,36.16,29.61606809080385,6.5439319091961465
Senegal,2014,25.0,30.230329990079362,-5.230329990079362,125.0,119.42624712683151,5.5737528731684876,34.19,29.656372711715346,4.533627288284652
Senegal,2015,33.0,31.016682525252527,1.9833174747474729,145.0,140.75534408179018,4.244655918209816,19.6,23.89753287202382,-4.297532872023819
Senegal,2016,29.42,30.476722648809524,-1.0567226488095223,132.86,136.98285899801596,-4.122858998015943,20.33,23.20441159301348,-2.8744115930134804
Senegal,2017,19.86,31.383041473665227,-11.523041473665227,143.31,138.97904654872139,4.330953451278617,22.1,23.396627184944705,-1.296627184944704
Senegal,2018,42.0,36.92031813797191,5.079681862028089,136.19,137.1263652017196,-0.9363652017196102,15.68,21.35795791203275,-5.677957912032749
Serbia,2016,22.67,20.352857926090927,2.317142073909075,30.136666666666667,28.3031377836619,1.8335288830047674,20.242,19.791675568465585,0.4503244315344155
Singapore,2014,18.0,27.019069072788806,-9.019069072788806,30.0,66.95881998428756,-36.95881998428756,24.0,29.33158040033771,-5.33158040033771
Singapore,2018,15.0,26.728339330653014,-11.728339330653014,29.0,64.20286501533982,-35.202865015339825,26.0,32.17915120853664,-6.179151208536638
Slovakia,2010,21.6535,19.060464704838946,2.593035295161055,33.88423076923077,28.180868838503372,5.703361930727397,28.843,23.714935081854822,5.128064918145178
Slovakia,2014,19.21333333333333,18.172512601001515,1.0408207323318166,26.857222222222223,27.395856746381707,-0.5386345241594839,18.735714285714288,20.330067104074956,-1.5943528183606688
Slovakia,2015,18.6575,17.850410296516756,0.8070897034832427,27.49714285714285,26.742023255478752,0.7551196016640986,26.593333333333334,22.051691951409815,4.541641381923519
Slovakia,2016,14.9125,16.925364153439155,-2.012864153439155,22.46666666666667,25.860808450815334,-3.3941417841486654,19.11647058823529,20.393481978052808,-1.2770113898175168
Slovakia,2017,19.038888888888888,18.593902917548505,0.4449859713403832,26.538888888888888,26.372204802765836,0.16668408612305186,19.979,19.956789067935347,0.02221093206465241
Slovakia,2018,18.11740740740741,17.87804178218695,0.2393656252204579,25.626296296296296,25.18053450271498,0.4457617935813154,18.08047619047619,18.39703225769833,-0.316556067222141
Slovakia,2019,15.594074074074074,16.484420833333335,-0.8903467592592609,22.301111111111112,24.836770268643075,-2.5356591575319634,16.839523809523808,18.44609996472281,-1.6065761551990008
Slovenia,2010,18.69666666666667,16.358797040524284,2.3378696261423855,28.53090909090909,27.68545260138944,0.8454564895196519,22.098750000000003,21.372202398300665,0.7265476016993375
Slovenia,2013,17.143333333333334,15.480469248015865,1.6628640853174694,24.950714285714287,24.03480540100552,0.9159088847087666,21.023333333333333,21.064388915217936,-0.04105558188460279
Slovenia,2014,15.066666666666665,15.057381934303342,0.009284732363322945,22.395,23.60146973300509,-1.2064697330050898,19.014444444444443,20.515720323790415,-1.5012758793459717
Slovenia,2015,17.643333333333334,15.456653001977958,2.186680331355376,25.925714285714285,23.32036911756717,2.605345168147114,20.752222222222223,18.929598732735123,1.8226234894870998
Slovenia,2016,17.383333333333333,15.625017752204588,1.7583155811287448,23.70785714285714,23.249214930999333,0.45864221185780707,19.354444444444443,20.128750079332654,-0.7743056348882114
Slovenia,2017,16.53,16.11089284700176,0.4191071529982402,24.61357142857143,24.186418703245604,0.4271527253258256,22.384444444444444,20.656596870143684,1.7278475743007604
Slovenia,2018,15.3675,14.838476579365079,0.5290234206349211,24.03214285714285,24.61489799195512,-0.5827551348122704,18.667777777777776,19.606171462493982,-0.9383936847162069
Slovenia,2019,12.4525,14.792152524250445,-2.339652524250445,20.625,24.511875591950574,-3.8868755919505737,18.89,19.374574622066305,-0.48457462206630453
South Africa,2010,34.697500000000005,33.55963416726478,1.1378658327352227,42.53833333333333,40.67327935865478,1.8650539746785455,38.86,28.74953394889064,10.11046605110936
South Africa,2011,47.825,34.4937400717936,13.3312599282064,39.592,42.96643066603121,-3.374430666031209,21.346666666666664,26.05296596647966,-4.706299299812997
South Africa,2012,27.28857142857143,28.146840512968453,-0.8582690843970227,53.39,44.254841655763464,9.135158344236537,22.98,25.81988691027378,-2.83988691027378
South Africa,2013,24.225,23.76425355539423,0.4607464446057712,41.248000000000005,42.27354864456457,-1.0255486445645658,30.05875,26.963688410029715,3.0950615899702854
South Africa,2014,21.80333333333333,22.628227664050655,-0.8248943307173242,41.491,41.651468868546964,-0.16046886854696396,25.60666666666667,26.306492818612238,-0.6998261519455689
South Africa,2015,19.3625,20.62725275300196,-1.2647527530019609,35.33111111111111,39.82978018775803,-4.4986690766469195,23.5,25.21099457530369,-1.7109945753036904
South Africa,2016,22.85375,21.67362437145588,1.180125628544122,44.23090909090909,41.26440808531409,2.966501005594999,29.66111111111111,27.35339953893663,2.307711572174483
South Africa,2017,15.886,20.229637654615207,-4.343637654615208,31.282,38.80486648380941,-7.522866483809413,20.183333333333334,24.526691513318173,-4.34335817998484
South Africa,2018,22.49625,21.698022118023705,0.7982278819762954,40.72909090909091,40.684260419998516,0.044830489092390735,30.163,24.08549294657337,6.077507053426629
South Africa,2019,21.082666666666668,21.04144789894636,0.0412187677203093,43.00222222222222,41.325347156332136,1.676875065890087,18.64466666666667,21.106059843929003,-2.461393177262334
South Africa,2020,22.632857142857144,22.43089027843489,0.20196686442225342,36.92625,42.260768817975375,-5.334518817975372,16.485,19.238450076797868,-2.7534500767978685
South Africa,2021,22.334,22.12737362183787,0.20662637816213092,52.338125,46.906395653244424,5.431729346755574,16.84846153846154,19.56224471969951,-2.7137831812379716
Spain,2010,9.866119402985074,11.34599328957314,-1.4798738865880665,21.75533039647577,21.44480221910858,0.3105281773671891,18.09382838283829,16.398753894716513,1.6950744881217759
Spain,2013,8.446447368421053,8.895376570214568,-0.4489292017935149,18.33470873786408,19.063471354764946,-0.7287626169008661,15.800357142857145,15.87624626346726,-0.07588912061011577
Spain,2014,8.469135802469136,9.415540061990257,-0.9464042595211204,18.734103773584906,19.225096308124506,-0.49099253453960046,15.480899653979238,15.676544684255107,-0.19564503027586966
Spain,2015,9.496781609195402,9.073001514276108,0.42378009491929447,20.3142523364486,19.64822203351839,0.6660303029302099,16.832926829268292,16.42976076704113,0.4031660622271609
Spain,2016,8.35840909090909,8.951828820308247,-0.593419729399157,18.64212962962963,19.493016332873133,-0.8508867032435035,15.606470588235291,15.924701579557102,-0.3182309913218102
Spain,2017,9.550217391304349,10.17906431380662,-0.6288469225022713,20.3150462962963,20.196099742278196,0.11894655401810184,16.50164948453608,16.03083397452832,0.47081551000776045
Spain,2018,9.016129032258064,11.158167259520562,-2.142038227262498,17.97262910798122,19.515009960789474,-1.5423808528082539,14.50216494845361,15.364982109332663,-0.8628171608790538
